MAINTENANCE_AGENCY_ID,DOMAIN_ID,NAME,IS_ENUMERATED,DESCRIPTION,DATA_TYPE,CODE,FACET_ID,IS_REFERENCE
ECB,ABSTRCT_INSTRMNT_RL_TYP,ABSTRCT_INSTRMNT_RL_TYP,,,,,,
ECB,ACCNTNG_CLSSFCTN,ACCNTNG_CLSSFCTN,,,,,,
ECB,ACCNTNG_CNSLDTN_LVL,ACCNTNG_CNSLDTN_LVL,,,,,,
ECB,ACCNTNG_FRMWRK,ACCNTNG_FRMWRK,,,,,,
ECB,ACCNTNG_HDG_INDCTR,ACCNTNG_HDG_INDCTR,,,,,,
ECB,ACCRD_INTRST_MRKT_VL_INDCTR,ACCRD_INTRST_MRKT_VL_INDCTR,,,,,,
ECB,APPRCH_CRDT_QLTY_STTS,APPRCH_CRDT_QLTY_STTS,,,,,,
ECB,APPRCH_PRDNTL_PRPSS,APPRCH_PRDNTL_PRPSS,,,,,,
ECB,ARRNGMNT_TYP,ARRNGMNT_TYP,,,,,,
ECB,ASST_ENCMBRNC_SRC_INDCTR,ASST_ENCMBRNC_SRC_INDCTR,,,,,,
ECB,ASST_PL_INSTRMNT_ASSGNMNT_TYP,ASST_PL_INSTRMNT_ASSGNMNT_TYP,,,,,,
ECB,ASST_PL_TYP,ASST_PL_TYP,,,,,,
ECB,AVLBL_ENCMBRNC,AVLBL_ENCMBRNC,,,,,,
ECB,BLN,BLN,,,,,,
ECB,Boolean,Boolean,,Boolean,Boolean,,,
ECB,CLLTRL_INSTRMNT_RS_INDCTR,CLLTRL_INSTRMNT_RS_INDCTR,,,,,,
ECB,CLLTRL_NN_FNNCL_ASST_ASSGNMNT_TYP,CLLTRL_NN_FNNCL_ASST_ASSGNMNT_TYP,,,,,,
ECB,CLLTRL_RL_TYP,CLLTRL_RL_TYP,,,,,,
ECB,CLLTRL_RS_INDCTR,CLLTRL_RS_INDCTR,,,,,,
ECB,CMMRCL_RL_ESTT_LN_INDCTR,CMMRCL_RL_ESTT_LN_INDCTR,,,,,,
ECB,CNSLDTN_MTHD,CNSLDTN_MTHD,,,,,,
