MAINTENANCE_AGENCY_ID,VARIABLE_ID,CODE,NAME,DOMAIN_ID,DESCRIPTION,PRIMARY_CONCEPT,IS_DECOMPOSED
REF,ACCMLTD_CHNGS_FV,ACCMLTD_CHNGS_FV,ACCMLTD_CHNGS_FV,Integer,,,
REF,ACCMLTD_CHNGS_FV_CR,ACCMLTD_CHNGS_FV_CR,ACCMLTD_CHNGS_FV_CR,Integer,,,
REF,ACCMLTD_CHNG_NGTV,ACCMLTD_CHNG_NGTV,ACCMLTD_CHNG_NGTV,Integer,,,
REF,ACCMLTD_CVRG_RT,ACCMLTD_CVRG_RT,ACCMLTD_CVRG_RT,Float,,,
REF,ACCMLTD_EQT_INTRST,ACCMLTD_EQT_INTRST,ACCMLTD_EQT_INTRST,Float,,,
REF,ACCMLTD_IMPRMNT,ACCMLTD_IMPRMNT,ACCMLTD_IMPRMNT,Integer,,,
REF,ACCMLTD_NGTV_VL_ADJSTMNT_CR,ACCMLTD_NGTV_VL_ADJSTMNT_CR,ACCMLTD_NGTV_VL_ADJSTMNT_CR,Integer,,,
REF,ACCMLTD_NGTV_VL_ADJSTMNT_MR,ACCMLTD_NGTV_VL_ADJSTMNT_MR,ACCMLTD_NGTV_VL_ADJSTMNT_MR,Integer,,,
REF,ACCMLTD_PRTL_WRTFFS,ACCMLTD_PRTL_WRTFFS,ACCMLTD_PRTL_WRTFFS,Integer,,,
REF,ACCMLTD_TTL_WRTFFS,ACCMLTD_TTL_WRTFFS,ACCMLTD_TTL_WRTFFS,Integer,,,
REF,ACCMLTD_WRTFFS,ACCMLTD_WRTFFS,ACCMLTD_WRTFFS,Integer,,,
REF,ACCNTNG_CLSSFCTN,ACCNTNG_CLSSFCTN,ACCNTNG_CLSSFCTN,ACCNTNG_CLSSFCTN,,,
REF,ACCNTNG_CNSLDTN_LVL,ACCNTNG_CNSLDTN_LVL,ACCNTNG_CNSLDTN_LVL,ACCNTNG_CNSLDTN_LVL,,,
REF,ACCNTNG_HDG_INDCTR,ACCNTNG_HDG_INDCTR,ACCNTNG_HDG_INDCTR,ACCNTNG_HDG_INDCTR,,,
REF,ACCNTNG_STNDRD,ACCNTNG_STNDRD,ACCNTNG_STNDRD,ACCNTNG_FRMWRK,,,
REF,ACCNTNG_STNDRD_CNLDTD_RPRTNG,ACCNTNG_STNDRD_CNLDTD_RPRTNG,ACCNTNG_STNDRD_CNLDTD_RPRTNG,ACCNTNG_FRMWRK,,,
REF,ACCNTNG_STNDRD_SOLO_RPRTNG,ACCNTNG_STNDRD_SOLO_RPRTNG,ACCNTNG_STNDRD_SOLO_RPRTNG,ACCNTNG_FRMWRK,,,
REF,ACCNTNG_STNDRD_STTSTCL_RPRTNG,ACCNTNG_STNDRD_STTSTCL_RPRTNG,ACCNTNG_STNDRD_STTSTCL_RPRTNG,ACCNTNG_FRMWRK,,,
REF,ACCNTNG_TRTMNT_CRR,ACCNTNG_TRTMNT_CRR,ACCNTNG_TRTMNT_CRR,CNSLDTN_MTHD,,,
REF,ACCNTNG_TRTMNT_IFRS,ACCNTNG_TRTMNT_IFRS,ACCNTNG_TRTMNT_IFRS,CNSLDTN_MTHD,,,
REF,ACCRD_INTRST,ACCRD_INTRST,ACCRD_INTRST,Integer,,,
REF,ACCRD_INTRST_MRKT_VL_INDCTR,ACCRD_INTRST_MRKT_VL_INDCTR,ACCRD_INTRST_MRKT_VL_INDCTR,ACCRD_INTRST_MRKT_VL_INDCTR,,,
REF,ACQSTN_CST,ACQSTN_CST,ACQSTN_CST,Integer,,,
REF,ALLCTD_UNSD_CLLTRL_VL,ALLCTD_UNSD_CLLTRL_VL,ALLCTD_UNSD_CLLTRL_VL,Float,,,
REF,AMNT_DRCGNSD_CPTL_PRPS,AMNT_DRCGNSD_CPTL_PRPS,AMNT_DRCGNSD_CPTL_PRPS,Integer,,,
REF,ANNLSD_AGRD_RT,ANNLSD_AGRD_RT,ANNLSD_AGRD_RT,Float,,,
REF,ANNL_TRNVR,ANNL_TRNVR,ANNL_TRNVR,Integer,,,
REF,APPLCTN_FRBRNC_STTS_DT,APPLCTN_FRBRNC_STTS_DT,APPLCTN_FRBRNC_STTS_DT,String,,,
REF,APPRCH_CRDT_QLTY_STTS,APPRCH_CRDT_QLTY_STTS,APPRCH_CRDT_QLTY_STTS,APPRCH_CRDT_QLTY_STTS,,,
REF,APPRCH_PRDNTL_PRPSS,APPRCH_PRDNTL_PRPSS,APPRCH_PRDNTL_PRPSS,APPRCH_PRDNTL_PRPSS,,,
REF,AREA_ISSR_SHS,AREA_ISSR_SHS,AREA_ISSR_SHS,GGRPHCL_ARS,,,
